User-agent: *
Allow: /
Allow: /wiki
Allow: /wiki/classics
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /about
Allow: /help

Disallow: /journal
Disallow: /dashboard
Disallow: /forecast
Disallow: /cycles
Disallow: /us
Disallow: /oracle
Disallow: /settings
Disallow: /usage
Disallow: /auth
Disallow: /payment
Disallow: /onboarding
Disallow: /reports
Disallow: /color-demo
Disallow: /api/
Disallow: /go/
Disallow: /admin
Disallow: /internal
Disallow: /gm

Sitemap: https://www.astrologywiki.com/sitemap.xml
